year,text
1800,"The U.S. capital is moved from Philadelphia to Washington, DC."
1800,Becket-Chester-Russell Massachusetts Turnpike chartered.
1800,New York line-Lenox-Becket-Sandisfield-Connecticut line Massachusetts Turnpike chartered.
1800,Douglas-Mendon-Bellingham Massachusetts Turnpike chartered.
1800,Alessandro Volta invented the electric battery.
1801,Egremont-Sheffield-Connecticut line Massachusetts Turnpike chartered.
1801,United Kingdom is formed.
1801,"Richard Trevithick ran a full-sized steam 'road locomotive' on the road in Camborne, England."
1802,"Andrew Vivian and Richard Trevithick of Cornwall, England, are granted the first British patent for a steam engine for propelling carriages and other purposes."
1802,First traffic passes over the Surrey Iron Railway in England.
1803,Medford Turnpike (mostly in Somerville) chartered.
1803,"William Symington's Charlotte Dundas, generally considered to be the world's first practical steamboat, makes her first voyage."
1803,Richard Trevithick built his 10-seater London Steam Carriage.
1803,Braintree and Weymouth Turnpike chartered.
1803,"First section of Carmarthenshire Railway opens, the first public railway in Wales."
1803,Ohio becomes 17th state of the Union.
1804,Blue Hill Turnpike opens.
1804,New Bedford and Bridgewater Turnpike chartered.
1804,"Lewis and Clark set out from St. Louis, Mo., on expedition to explore the West and find a route to the Pacific Ocean."
1804,Richard Trevithick built a prototype steam-powered railway locomotive and it ran on the Pen-y-Darren Line near Merthyr Tydfil Wales.
1805,Dorchester Turnpike chartered.
1806,Worcester and Stafford Turnpike chartered.
1805,Andover and Medford Turnpike chartered.
1805,"Official opening of Thomas Telford's Pontcysyllte Aqueduct, carrying the Llangollen canal 126 feet above the River Dee."
1806,Plum Island Turnpike chartered.
1806,"The original Lower Trenton Toll Bridge, which spans the Delaware River between Morrisville, Pennsylvania and Trenton, New Jersey, is opened."
1806,"Construction is authorized of the Great National Pike, better known as the Cumberland Road, becoming the first United States federal highway."
1807,Francois Isaac de Rivaz invents the first internal combustion engine using hydrogen as a fuel.
1807,The Swansea and Mumbles Railway in Wales ran the world's first passenger horsecar tram service.
1807,"Robert Fulton's North River Steamboat, the world's first commercially successful steamboat, makes her maiden voyage."
1807,Isaac de Rivas made a hydrogen gas powered internal combustion engine and mounted it on a vehicle.
1808,"The Washington Bridge Company is granted authority in Washington, D.C., to build the Long Bridge over the Potomac River, a bridge that will eventually be rebuilt to carry the first railroad tracks to cross the river."
1808,"Anthracite coal is first burned, in an experiment, as fuel."
1809,First US steamboat to a make an ocean voyage leaves NY for Philadelphia.
1809,Robert Fulton patents steamboat.
1809,"Allardyce Barclay begins a bet of walking one mile every hour for 1,000 hours. Each hour he walked a mile round trip from his home."
1810,John Jacob Astor embark on a six month journey around South America from New York to Oregon.
1811,Great Barrington and Alford Turnpike chartered.
1811,"The first steam-powered ferry service between New York City and Hoboken, New Jersey."
1812,First commercially successful self-propelled engine on land was Mathew Murray's Salamanca on Middleton Railway using toothed wheels and rail.
1812,"Timothy Hackworth's ""Puffing Billy"" ran on smooth Cast Iron Rails at Wylam Colliery near Newcastle."
1812,The Kilmarnock and Troon Railway becomes the first public railway line to open in Scotland.
1812,Louisiana becomes 18th state of the Union.
1813,"First US raw cotton-to-cloth mill founded in Waltham, Massachusetts."
1814,"George Stephenson built the first practical steam-powered railway locomotive ""Blutcher"" at Killingworth Colliery."
1814,"""Star Spangled Banner"" published as a song, lyrics by Francis Scott Key, tune by John Stafford Smith."
1815,The first American railroad charter is granted by the state of New Jersey to John Stephens.
1816,Indiana becomes 19th state of the Union.
1817,"Construction is authorized of the Great National Pike, better known as the Cumberland Road, becoming the first United States federal highway."
1817,"The construction of the Erie Canal begins at Rome, New York."
1817,Mississippi becomes 20th state of the Union.
1818,Illinois becomes 21th state of the Union.
1818,49th parallel forms as border between US & Canada.
1834,Worcester and Stafford Turnpike closes.
1819,"The American steamship Savannah, under part steam and sail-power, crosses the Atlantic Ocean from Savannah, Georgia to Liverpool, England."
1819,Alabama becomes 22th state of the Union.
1819,Denis Johnson invents kick scooter.
1819,First bicycles (swift walkers) in US introduced in NYC.
1819,"First ship sails through the Erie Canal from Rome, New York to Utica, New York."
1820,Maine becomes 23th state of the Union.
1820,Antarctica sighted by US Navy Captain Nathaniel B. Palmer.
1821,Mill Dam opens. Connects Beacon Hill to Kenmore before Back Bay filled in.
1821,Missouri becomes 24th state of the Union.
1822,Barre Turnpike chartered.
1803,North Branch Turnpike (Winchendon) chartered.
1823,James Weddell reaches the South Pole.
1823,First steamboat to navigate the Mississippi River arrives at Fort Snelling.
1824,Central Turnpike (Route 135) chartered.
1824,"First ground is broken at Allenburg for the building of the original Welland Canal, Ontario, Canada."
1825,"The first passenger carrying monorail opens: The Cheshunt Railway in Cheshunt, Hertfordshire, England. Built to carry bricks, the line creates a sensation when spectators at the opening ceremonies hop in the cars for a ride."
1825,"George Stephenson's ""Locomotion No. 1"" becomes the First steam locomotive to carry passengers on a public rail line, the Stockton and Darlington Railway in England."
1825,Erie Canal between Hudson River & Lake Erie opens.
1826,"The Mohawk and Hudson Railroad is chartered to build a railroad between Albany and Schenectady, the first in New York State."
1826,"The Menai Suspension Bridge, considered the world's first modern suspension bridge, connecting the Isle of Anglesey to the north West coast of Wales is opened."
1827,"First commercial railroad in US, Baltimore & Ohio (B&O) chartered."
1827,"First US swimming school opens (Boston, Massachusetts)."
1828,Bolton and Leigh Railway opens to freight traffic.
1828,"The Chesterfield Railroad, the first railroad built in Virginia is chartered."
1828,"The first passenger railroad in the United States, the Baltimore and Ohio, begins."
1829,Delaware River & Chesapeake Bay Canal formally opens.
1829,"First stone arch railroad bridge in US dedicated, Baltimore."
1829,"Tom Thumb, the first American-built steam locomotive used on a common carrier railroad, is operated in a race against a horsecar."
1830,Pontoosac Turnpike (Chester-Hinsdale) opens.
1830,First US Railroad Station opens (Baltimore).
1830,First railroad timetable published in newspaper (Baltimore American).
1830,"First passenger to be killed by a railway train (William Huskisson, England)."
1830,"Oliver Wendell Holmes writes poem ""Old Ironsides"" as tribute to the 18th-century USS Constitution."
1830,Boston & Lowell Railroad chartered.
1831,Barre Turnpike closes.
1831,"The Camden and Amboy Rail Road, the first railroad to be built in New Jersey, is chartered."
1831,First practical US coal-burning locomotive makes First trial run in Pennsylvania.
1831,London Bridge opens to traffic.
1831,Erie Canal closes for entire month due to cold weather.
1831,The Boston and Worcester Railroad is chartered to build a railroad between its namesake cities in Massachusetts.
1831,"The Boston and Providence Rail Road is incorporated and chartered to build a railroad connection between Boston, Massachusetts, and Providence, Rhode Island."
1831,"The Mohawk and Hudson Railroad, the first railroad built in New York state, opens."
1832,"First railroad accident in US, Granite Railway, Quincy, Massachusetts, kills one."
1832,First streetcar railway in America starts operating in New York City with 12 cent fare.
1833,Douglas-Mendon-Bellingham Massachusetts Turnpike closes.
1833,"The Western Railroad of Massachusetts is chartered to build a railroad between Worcester, Massachusetts, and the New York state line."
1833,"Boston Academy of Music, First US music school, established."
1834,The Long Island Rail Road is incorporated in New York.
1834,"First railroad tunnel in US completed, in Pennsylvania."
1834,"The Castleton and West Stockbridge Railroad is chartered to build a railroad between Albany, New York, and the Massachusetts state line."
1835,Boston and Maine Railroad is chartered in New Hampshire.
1835,"Baltimore and Ohio Railroad's Thomas Viaduct, the first multiple arch stone masonry railroad bridge in the United States, is officially completed."
1835,St Etienne-Lyons railway opens in France.
1835,"London and Greenwich Railway opens its first section, the first railway in London, England."
1836,Central Turnpike (Route 135) closes.
1836,"The Galena and Chicago Union Railroad, the oldest portion of what is to become the Chicago and North Western Railway, is chartered."
1836,"The Champlain and St. Lawrence Railroad opens between St. John and La Prairie, Quebec, the first steam-worked passenger railroad in British North America."
1836,Arkansas becomes 25th state of the Union.
1837,Michigan becomes 26th state of the Union.
1837,"Grand Junction Railway, the world's first long-distance railway, opens between Birmingham and Liverpool."
1837,"The first electric locomotive built in 1837 was a battery locomotive. It was built by chemist Robert Davidson of Aberdeen in Scotland, and it was powered by galvanic cells (batteries)."
1837,"Opening of first railroad in Austria, the Kaiser Ferdinands Nordbahn, Vienna-Floridsdorf-Deutsch-Wagram (17.7 km)."
1837,"Opening of first railroad in Cuba (and the Spanish Empire), Havana-Guines, principally for sugar traffic."
1837,"Euston railway station opens in London as the terminus of the London and Birmingham Railway (L&BR), the city's First intercity railway station."
1838,An act of the United States Congress officially designates all railroads in the United States as postal routes.
1838,"Newcastle and Carlisle Railway opens, the first line across England."
1838,"Isambard Kingdom Brunel's SS Great Western, the first purpose-built transatlantic steamship, inaugurates the first regular transatlantic steamship service."
1839,"Maine, New Hampshire and Massachusetts Railroad is incorporated in Maine."
1839,"The New Jersey Railroad and Transportation Company opens its route between Trenton and New Brunswick, New Jersey."
1839,"Steam shovel patented by William Otis, Philadelphia."
1839,"The first railway line in Italy, 7 km between Naples and Portici, opens."
1839,"The first railway line in the Netherlands, 19 km between Amsterdam and Haarlem, opens for the public."
1839,An early electric boat was developed by the German inventor Moritz von Jacobi.
1840,"The Wilmington and Raleigh Railroad is completed from Wilmington to Weldon, North Carolina. At 161.5 miles (260 km), it is the world's longest railroad at this time."
1841,Pontoosac Turnpike (Chester) closes.
1841,"Opening throughout of the Manchester and Leeds Railway, the first to cross the Pennines of England (via Summit Tunnel)."
1841,"The first wagon train to California, with sixty-nine adults and several children, leave from Independence, Missouri."
1842,Robert Davidson's experimental battery-electric locomotive Galvani is demonstrated on the Edinburgh and Glasgow Railway.
1842,First US wire suspension bridge for general traffic opens in Pennsylvania.
1843,"Boston and Maine Railroad extends its line to Agamenticus, ME."
1843,"The steamship SS Great Britain is launched, designed by Isambard Kingdom Brunel, is the first ocean-going craft with an iron hull or screw propeller and the largest vessel afloat in the world."
1843,"Opening of first railway in Switzerland, from Basel to St Ludwig (modern-day Saint-Louis, Haut-Rhin) in France (6.4 km)."
1844,Becket-Chester-Russell Massachusetts Turnpike closes.
1844,Charles Goodyear patents the vulcanization of rubber.
1845,Florida becomes 27th state of the Union.
1845,Utrecht-Arnhem Railway opens.
1845,Texas becomes 28th state of the Union.
1846,Iowa becomes 29th state of the Union.
1846,Great Barrington and Alford Turnpike closes.
1846,The first railway line in Hungary opens between Pest and Vac.
1846,"The first Gare du Nord station in Paris, France, is opened."
1846,"Opening of first railway wholly within Switzerland, the Swiss Northern Railway from Zurich to Baden."
1847,New Bedford and Bridgewater Turnpike (Weymouth) closes.
1847,Rotterdam-Hague Railway opens.
1848,Wisconsin becomes 30th state of the Union.
